,,,,,,,,,,,,,62262-12168:Starlin Castro,62262-12168,2B,Starlin,Starlin Castro,Castro,7.413793103,87,2500,PHI@WSH,WSH,PHI,NA,Not injury related,,,,2B/UTIL
,,,,,,,,,,,,,62262-82977:Isiah Kiner-Falefa,62262-82977,3B/SS,Isiah,Isiah Kiner-Falefa,Kiner-Falefa,8.273077158,104,2400,LAA@TEX,TEX,LAA,,,,,,3B/SS/UTIL
,,,,,,,,,,,,,62262-21612:Nick Ahmed,62262-21612,SS,Nick,Nick Ahmed,Ahmed,6.276344217,93,2400,SF@ARI,ARI,SF,,,,,,SS/UTIL
,,,,,,,,,,,,,62262-21637:Jackie Bradley Jr.,62262-21637,OF,Jackie,Jackie Bradley Jr.,Bradley Jr.,6.145263029,95,2400,PIT@MIL,MIL,PIT,,,,,,OF/UTIL
,,,,,,,,,,,,,62262-102584:Tres Barrera,62262-102584,C,Tres,Tres Barrera,Barrera,7.205555386,18,2400,PHI@WSH,WSH,PHI,,,,,,C/1B/UTIL
,,,,,,,,,,,,,62262-79113:Francisco Mejia,62262-79113,C,Francisco,Francisco Mejia,Mejia,7.294642857,56,2400,SEA@TB,TB,SEA,,,,,,C/1B/UTIL
,,,,,,,,,,,,,62262-79218:Kevin Newman,62262-79218,2B/SS,Kevin,Kevin Newman,Newman,5.587500254,96,2400,PIT@MIL,PIT,MIL,,,,,,2B/SS/UTIL
,,,,,,,,,,,,,62262-101753:Dylan Moore,62262-101753,2B/OF,Dylan,Dylan Moore,Moore,8.333333333,81,2400,SEA@TB,SEA,TB,,,,,,2B/OF/UTIL
,,,,,,,,,,,,,62262-79248:Magneuris Sierra,62262-79248,OF,Magneuris,Magneuris Sierra,Sierra,3.051190331,84,2400,NYM@MIA,MIA,NYM,,,,,,OF/UTIL
,,,,,,,,,,,,,62262-38324:Jorge Alfaro,62262-38324,C,Jorge,Jorge Alfaro,Alfaro,5.427118851,59,2400,NYM@MIA,MIA,NYM,,,,,,C/1B/UTIL
,,,,,,,,,,,,,62262-101850:Ramon Urias,62262-101850,2B,Ramon,Ramon Urias,Urias,7.603921329,51,2400,BAL@NYY,BAL,NYY,,,,,,2B/UTIL
,,,,,,,,,,,,,62262-14000:Darin Ruf,62262-14000,OF,Darin,Darin Ruf,Ruf,7.798666992,75,2400,SF@ARI,SF,ARI,,,,,,OF/UTIL
,,,,,,,,,,,,,62262-82613:Thairo Estrada,62262-82613,SS,Thairo,Thairo Estrada,Estrada,7.877777665,27,2400,SF@ARI,SF,ARI,,,,,,SS/UTIL
,,,,,,,,,,,,,62262-82660:Luis Garcia,62262-82660,2B,Luis,Luis Garcia,Garcia,3.886666616,15,2400,PHI@WSH,WSH,PHI,,,,,,2B/UTIL
,,,,,,,,,,,,,62262-102370:Alec Bohm,62262-102370,1B/3B,Alec,Alec Bohm,Bohm,7.954255449,94,2400,PHI@WSH,PHI,WSH,,,,,,C/1B/3B/UTIL
,,,,,,,,,,,,,62262-102418:Eli White,62262-102418,2B,Eli,Eli White,White,6.543548584,62,2300,LAA@TEX,TEX,LAA,,,,,,2B/UTIL
,,,,,,,,,,,,,62262-21573:Jace Peterson,62262-21573,OF,Jace,Jace Peterson,Peterson,8.582000122,50,2300,PIT@MIL,MIL,PIT,IL,Not injury related,,,,OF/UTIL
,,,,,,,,,,,,,62262-79115:Greg Allen,62262-79115,OF,Greg,Greg Allen,Allen,9.61428615,14,2300,BAL@NYY,NYY,BAL,DTD,Knee,,,,OF/UTIL
,,,,,,,,,,,,,62262-79178:Isan Diaz,62262-79178,2B,Isan,Isan Diaz,Diaz,5.181632528,49,2300,NYM@MIA,MIA,NYM,,,,,,2B/UTIL
,,,,,,,,,,,,,62262-5473:Gerardo Parra,62262-5473,OF,Gerardo,Gerardo Parra,Parra,5.2,30,2300,PHI@WSH,WSH,PHI,,,,,,OF/UTIL
,,,,,,,,,,,,,62262-13685:Brock Holt,62262-13685,3B/OF,Brock,Brock Holt,Holt,5.676271083,59,2300,LAA@TEX,TEX,LAA,,,,,,3B/OF/UTIL
,,,,,,,,,,,,,62262-81506:Jordan Luplow,62262-81506,OF,Jordan,Jordan Luplow,Luplow,8.511110942,36,2300,SEA@TB,TB,SEA,,,,,,OF/UTIL
,,,,,,,,,,,,,62262-80485:Austin Slater,62262-80485,OF,Austin,Austin Slater,Slater,6.0625,88,2300,SF@ARI,SF,ARI,,,,,,OF/UTIL
,,,,,,,,,,,,,62262-17105:Sandy Leon,62262-17105,C,Sandy,Sandy Leon,Leon,4.184482706,58,2300,NYM@MIA,MIA,NYM,,,,,,C/1B/UTIL
,,,,,,,,,,,,,62262-82659:Carter Kieboom,62262-82659,3B,Carter,Carter Kieboom,Kieboom,4.455555386,9,2300,PHI@WSH,WSH,PHI,,,,,,3B/UTIL
,,,,,,,,,,,,,62262-70435:Ben Gamel,62262-70435,OF,Ben,Ben Gamel,Gamel,6.214102721,78,2300,PIT@MIL,PIT,MIL,,,,,,OF/UTIL
,,,,,,,,,,,,,62262-101276:Jon Berti,62262-101276,2B/3B,Jon,Jon Berti,Berti,6.476470588,85,2300,NYM@MIA,MIA,NYM,IL,Concussion,,,,2B/3B/UTIL
,,,,,,,,,,,,,62262-102398:Jarred Kelenic,62262-102398,OF,Jarred,Jarred Kelenic,Kelenic,5.997435741,39,2300,SEA@TB,SEA,TB,,,,,,OF/UTIL
,,,,,,,,,,,,,62262-81980:Phillip Evans,62262-81980,3B,Phillip,Phillip Evans,Evans,5.951470768,68,2200,PIT@MIL,PIT,MIL,,,,,,3B/UTIL
,,,,,,,,,,,,,62262-102554:Cal Raleigh,62262-102554,C,Cal,Cal Raleigh,Raleigh,7.190908952,11,2200,SEA@TB,SEA,TB,,,,,,C/1B/UTIL
,,,,,,,,,,,,,62262-13520:Phil Gosselin,62262-13520,2B,Phil,Phil Gosselin,Gosselin,6.073214395,56,2200,LAA@TEX,LAA,TEX,,,,,,2B/UTIL
,,,,,,,,,,,,,62262-79087:Michael Chavis,62262-79087,1B/2B,Michael,Michael Chavis,Chavis,5.079999797,30,2200,PIT@MIL,PIT,MIL,,,,,,C/1B/2B/UTIL
,,,,,,,,,,,,,62262-85274:DJ Stewart,62262-85274,OF,DJ,DJ Stewart,Stewart,6.916666667,72,2200,BAL@NYY,BAL,NYY,,,,,,OF/UTIL
,,,,,,,,,,,,,62262-79152:Matt Thaiss,62262-79152,1B,Matt,Matt Thaiss,Thaiss,4.599999905,2,2200,LAA@TEX,LAA,TEX,,,,,,C/1B/UTIL
,,,,,,,,,,,,,62262-79154:Brandon Marsh,62262-79154,OF,Brandon,Brandon Marsh,Marsh,5.485714504,14,2200,LAA@TEX,LAA,TEX,,,,,,OF/UTIL
,,,,,,,,,,,,,62262-79238:Steven Duggar,62262-79238,OF,Steven,Steven Duggar,Duggar,7.588607595,79,2200,SF@ARI,SF,ARI,,,,,,OF/UTIL
,,,,,,,,,,,,,62262-38299:Kevin Pillar,62262-38299,OF,Kevin,Kevin Pillar,Pillar,5.748780413,82,2200,NYM@MIA,NYM,MIA,,,,,,OF/UTIL
,,,,,,,,,,,,,62262-79267:Andy Ibanez,62262-79267,2B,Andy,Andy Ibanez,Ibanez,6.049999839,38,2200,LAA@TEX,TEX,LAA,,,,,,2B/UTIL
,,,,,,,,,,,,,62262-82551:Shed Long Jr.,62262-82551,2B,Shed,Shed Long Jr.,Long Jr.,7.473529591,34,2200,SEA@TB,SEA,TB,,,,,,2B/UTIL
,,,,,,,,,,,,,62262-17025:Joe Panik,62262-17025,2B/3B,Joe,Joe Panik,Panik,4.673015776,63,2200,NYM@MIA,MIA,NYM,,,,,,2B/3B/UTIL
,,,,,,,,,,,,,62262-13961:Kevin Kiermaier,62262-13961,OF,Kevin,Kevin Kiermaier,Kiermaier,6.335064777,77,2200,SEA@TB,TB,SEA,,,,,,OF/UTIL
,,,,,,,,,,,,,62262-104085:Josh VanMeter,62262-104085,2B,Josh,Josh VanMeter,VanMeter,5.464615572,65,2200,SF@ARI,ARI,SF,,,,,,2B/UTIL
,,,,,,,,,,,,,62262-82620:Nick Solak,62262-82620,2B/OF,Nick,Nick Solak,Solak,7.971739396,92,2200,LAA@TEX,TEX,LAA,,,,,,2B/OF/UTIL
,,,,,,,,,,,,,62262-38599:Lewis Brinson,62262-38599,OF,Lewis,Lewis Brinson,Brinson,4.315789474,38,2200,NYM@MIA,MIA,NYM,,,,,,OF/UTIL
,,,,,,,,,,,,,62262-17167:Brad Miller,62262-17167,1B,Brad,Brad Miller,Miller,6.283721214,86,2200,PHI@WSH,PHI,WSH,,,,,,C/1B/UTIL
,,,,,,,,,,,,,62262-17171:James McCann,62262-17171,C,James,James McCann,McCann,6.36590923,88,2200,NYM@MIA,NYM,MIA,,,,,,C/1B/UTIL
,,,,,,,,,,,,,62262-13098:Rene Rivera,62262-13098,C,Rene,Rene Rivera,Rivera,6.004000244,25,2200,PHI@WSH,WSH,PHI,,,,,,C/1B/UTIL
,,,,,,,,,,,,,62262-17198:Tommy La Stella,62262-17198,2B/3B,Tommy,Tommy La Stella,La Stella,5.324000244,25,2200,SF@ARI,SF,ARI,IL,Hamstring,,,,2B/3B/UTIL
,,,,,,,,,,,,,62262-5948:Brett Gardner,62262-5948,OF,Brett,Brett Gardner,Gardner,5.548863498,88,2200,BAL@NYY,NYY,BAL,,,,,,OF/UTIL
,,,,,,,,,,,,,62262-13209:Manny Pina,62262-13209,C,Manny,Manny Pina,Pina,5.737499873,48,2200,PIT@MIL,MIL,PIT,,,,,,C/1B/UTIL
,,,,,,,,,,,,,62262-68563:Victor Robles,62262-68563,OF,Victor,Victor Robles,Robles,5.998850855,87,2200,PHI@WSH,WSH,PHI,,,,,,OF/UTIL
,,,,,,,,,,,,,62262-135190:Taylor Walls,62262-135190,SS,Taylor,Taylor Walls,Walls,6.602564103,39,2100,SEA@TB,TB,SEA,,,,,,SS/UTIL
,,,,,,,,,,,,,62262-156707:Hoy Park,62262-156707,2B,Hoy,Hoy Park,Park,4.599999905,2,2100,PIT@MIL,PIT,MIL,,,,,,2B/UTIL
,,,,,,,,,,,,,62262-102439:Andrew Young,62262-102439,3B,Andrew,Andrew Young,Young,4.73777771,45,2100,SF@ARI,ARI,SF,,,,,,3B/UTIL
,,,,,,,,,,,,,62262-38952:Alex Dickerson,62262-38952,OF,Alex,Alex Dickerson,Dickerson,6.122499847,80,2100,SF@ARI,SF,ARI,,,,,,OF/UTIL
,,,,,,,,,,,,,62262-79918:Kyle Higashioka,62262-79918,C,Kyle,Kyle Higashioka,Higashioka,6.138461382,39,2100,BAL@NYY,NYY,BAL,,,,,,C/1B/UTIL
,,,,,,,,,,,,,62262-5189:Josh Reddick,62262-5189,OF,Josh,Josh Reddick,Reddick,5.486538227,52,2100,SF@ARI,ARI,SF,,,,,,OF/UTIL
,,,,,,,,,,,,,62262-13451:Ronald Torreyes,62262-13451,SS,Ronald,Ronald Torreyes,Torreyes,6.623728607,59,2100,PHI@WSH,PHI,WSH,,,,,,SS/UTIL
,,,,,,,,,,,,,62262-73879:Pat Valaika,62262-73879,2B/SS,Pat,Pat Valaika,Valaika,4.687142944,70,2100,BAL@NYY,BAL,NYY,,,,,,2B/SS/UTIL
,,,,,,,,,,,,,62262-5311:Kurt Suzuki,62262-5311,C,Kurt,Kurt Suzuki,Suzuki,5.13958327,48,2100,LAA@TEX,LAA,TEX,,,,,,C/1B/UTIL
,,,,,,,,,,,,,62262-60649:Alex Jackson,62262-60649,C,Alex,Alex Jackson,Jackson,2.439999962,10,2100,NYM@MIA,MIA,NYM,,,,,,C/1B/UTIL
,,,,,,,,,,,,,62262-62780:Wilmer Difo,62262-62780,SS,Wilmer,Wilmer Difo,Difo,4.399999818,67,2100,PIT@MIL,PIT,MIL,,,,,,SS/UTIL
,,,,,,,,,,,,,62262-38223:Travis Jankowski,62262-38223,OF,Travis,Travis Jankowski,Jankowski,5.320512821,39,2100,PHI@WSH,PHI,WSH,,,,,,OF/UTIL
,,,,,,,,,,,,,62262-157036:Curtis Terry,62262-157036,1B,Curtis,Curtis Terry,Terry,2.033333302,6,2100,LAA@TEX,TEX,LAA,,,,,,C/1B/UTIL
,,,,,,,,,,,,,62262-151924:Luis Marte,62262-151924,SS,Luis,Luis Marte,Marte,3.099999905,4,2100,NYM@MIA,MIA,NYM,,,,,,SS/UTIL
,,,,,,,,,,,,,62262-152972:Luke Williams,62262-152972,2B,Luke,Luke Williams,Williams,3.784999847,40,2100,PHI@WSH,PHI,WSH,,,,,,2B/UTIL
,,,,,,,,,,,,,62262-79255:Jake Bauers,62262-79255,1B,Jake,Jake Bauers,Bauers,4.597435976,78,2100,SEA@TB,SEA,TB,,,,,,C/1B/UTIL
,,,,,,,,,,,,,62262-79279:Andrew Stevenson,62262-79279,OF,Andrew,Andrew Stevenson,Stevenson,3.833846107,65,2100,PHI@WSH,WSH,PHI,,,,,,OF/UTIL
,,,,,,,,,,,,,62262-13917:Juan Lagares,62262-13917,OF,Juan,Juan Lagares,Lagares,6.170588325,68,2100,LAA@TEX,LAA,TEX,,,,,,OF/UTIL
,,,,,,,,,,,,,62262-17012:Curt Casali,62262-17012,C,Curt,Curt Casali,Casali,6.615999756,50,2100,SF@ARI,SF,ARI,,,,,,C/1B/UTIL
,,,,,,,,,,,,,62262-82609:Lewin Diaz,62262-82609,1B,Lewin,Lewin Diaz,Diaz,5.233333333,15,2100,NYM@MIA,MIA,NYM,,,,,,C/1B/UTIL
,,,,,,,,,,,,,62262-82616:Luis Guillorme,62262-82616,SS,Luis,Luis Guillorme,Guillorme,4.238596598,57,2100,NYM@MIA,NYM,MIA,IL,Hamstring,,,,SS/UTIL
,,,,,,,,,,,,,62262-13034:Charlie Culberson,62262-13034,SS/OF,Charlie,Charlie Culberson,Culberson,5.86212112,66,2100,LAA@TEX,TEX,LAA,,,,,,SS/OF/UTIL
,,,,,,,,,,,,,62262-68533:Brett Phillips,62262-68533,OF,Brett,Brett Phillips,Phillips,6.473809378,84,2100,SEA@TB,TB,SEA,,,,,,OF/UTIL
,,,,,,,,,,,,,62262-52153:David Dahl,62262-52153,OF,David,David Dahl,Dahl,5.822222028,63,2100,LAA@TEX,TEX,LAA,,,,,,OF/UTIL
,,,,,,,,,,,,,62262-5122:Alex Avila,62262-5122,C,Alex,Alex Avila,Avila,6.03333346,24,2000,PHI@WSH,WSH,PHI,IL,Calf,,,,C/1B/UTIL
,,,,,,,,,,,,,62262-102406:Vidal Brujan,62262-102406,2B,Vidal,Vidal Brujan,Brujan,2.860000038,10,2000,SEA@TB,TB,SEA,,,,,,2B/UTIL
,,,,,,,,,,,,,62262-102417:Anderson Tejeda,62262-102417,SS,Anderson,Anderson Tejeda,Tejeda,3.039999962,5,2000,LAA@TEX,TEX,LAA,,,,,,SS/UTIL
,,,,,,,,,,,,,62262-102438:Geraldo Perdomo,62262-102438,SS,Geraldo,Geraldo Perdomo,Perdomo,3.799999952,4,2000,SF@ARI,ARI,SF,,,,,,SS/UTIL
,,,,,,,,,,,,,62262-11311:Drew Butera,62262-11311,C,Drew,Drew Butera,Butera,2.725000064,12,2000,LAA@TEX,LAA,TEX,,,,,,C/1B/UTIL
,,,,,,,,,,,,,62262-135223:Jakson Reetz,62262-135223,C,Jakson,Jakson Reetz,Reetz,4.599999905,2,2000,PHI@WSH,WSH,PHI,,,,,,C/1B/UTIL
,,,,,,,,,,,,,62262-135227:Jose Rojas,62262-135227,2B,Jose,Jose Rojas,Rojas,6.321738865,46,2000,LAA@TEX,LAA,TEX,,,,,,2B/UTIL
,,,,,,,,,,,,,62262-135228:Jack Kruger,62262-135228,C,Jack,Jack Kruger,Kruger,0,1,2000,LAA@TEX,TEX,LAA,,,,,,C/1B/UTIL
,,,,,,,,,,,,,62262-13388:Ryan LaMarre,62262-13388,OF,Ryan,Ryan LaMarre,LaMarre,7.622222053,9,2000,BAL@NYY,NYY,BAL,,,,,,OF/UTIL
,,,,,,,,,,,,,62262-13407:Bryan Holaday,62262-13407,C,Bryan,Bryan Holaday,Holaday,4.612500191,8,2000,SF@ARI,ARI,SF,,,,,,C/1B/UTIL
,,,,,,,,,,,,,62262-82021:Tomas Nido,62262-82021,C,Tomas,Tomas Nido,Nido,5.482608629,46,2000,NYM@MIA,NYM,MIA,,,,,,C/1B/UTIL
,,,,,,,,,,,,,62262-157797:Bryan De La Cruz,62262-157797,OF,Bryan,Bryan De La Cruz,De La Cruz,2,3,2000,NYM@MIA,MIA,NYM,,,,,,OF/UTIL
,,,,,,,,,,,,,62262-116841:Sam Haggerty,62262-116841,1B/OF,Sam,Sam Haggerty,Haggerty,5.471428571,35,2000,SEA@TB,SEA,TB,IL,Shoulder,,,,C/1B/OF/UTIL
,,,,,,,,,,,,,62262-135276:Patrick Mazeika,62262-135276,C,Patrick,Patrick Mazeika,Mazeika,3.137500048,16,2000,NYM@MIA,NYM,MIA,,,,,,C/1B/UTIL
,,,,,,,,,,,,,62262-102513:Mario Feliciano,62262-102513,C,Mario,Mario Feliciano,Feliciano,6.199999809,1,2000,PIT@MIL,MIL,PIT,IL,Shoulder,,,,C/1B/UTIL
,,,,,,,,,,,,,62262-135291:Jose Godoy,62262-135291,C,Jose,Jose Godoy,Godoy,2.931250095,16,2000,SEA@TB,SEA,TB,,,,,,C/1B/UTIL
,,,,,,,,,,,,,62262-135305:Tucupita Marcano,62262-135305,3B,Tucupita,Tucupita Marcano,Marcano,3.116000061,25,2000,PIT@MIL,PIT,MIL,,,,,,3B/UTIL
,,,,,,,,,,,,,62262-102541:Jared Oliva,62262-102541,OF,Jared,Jared Oliva,Oliva,3.390000153,20,2000,PIT@MIL,PIT,MIL,,,,,,OF/UTIL
,,,,,,,,,,,,,62262-135310:Chadwick Tromp,62262-135310,C,Chadwick,Chadwick Tromp,Tromp,3.900000095,8,2000,SF@ARI,SF,ARI,,,,,,C/1B/UTIL
,,,,,,,,,,,,,62262-73875:Jose Martinez,62262-73875,OF,Jose,Jose Martinez,Martinez,5.147058824,34,2000,NYM@MIA,NYM,MIA,IL,Knee,,,,OF/UTIL
,,,,,,,,,,,,,62262-116888:Jaylin Davis,62262-116888,OF,Jaylin,Jaylin Davis,Davis,1.839999962,5,2000,SF@ARI,SF,ARI,IL,Hamstring,,,,OF/UTIL
,,,,,,,,,,,,,62262-152731:Chris Gittens,62262-152731,1B,Chris,Chris Gittens,Gittens,3.918750048,16,2000,BAL@NYY,NYY,BAL,IL,Ankle,,,,C/1B/UTIL
,,,,,,,,,,,,,62262-39090:Erik Gonzalez,62262-39090,3B/SS,Erik,Erik Gonzalez,Gonzalez,5.097183013,71,2000,PIT@MIL,PIT,MIL,IL,Side,,,,3B/SS/UTIL
,,,,,,,,,,,,,62262-145590:Jason Vosler,62262-145590,3B,Jason,Jason Vosler,Vosler,4.597499847,40,2000,SF@ARI,SF,ARI,,,,,,3B/UTIL
,,,,,,,,,,,,,62262-102591:Jake Fraley,62262-102591,OF,Jake,Jake Fraley,Fraley,10.80250015,40,2000,SEA@TB,SEA,TB,IL,Illness,,,,OF/UTIL
,,,,,,,,,,,,,62262-38087:Deven Marrero,62262-38087,3B,Deven,Deven Marrero,Marrero,12.36666616,3,2000,NYM@MIA,MIA,NYM,,,,,,3B/UTIL
,,,,,,,,,,,,,62262-79070:Domingo Leyba,62262-79070,SS,Domingo,Domingo Leyba,Leyba,3.005882263,34,2000,BAL@NYY,BAL,NYY,,,,,,SS/UTIL
,,,,,,,,,,,,,62262-53476:Scott Schebler,62262-53476,OF,Scott,Scott Schebler,Schebler,2.399999891,14,2000,LAA@TEX,LAA,TEX,,,,,,OF/UTIL
,,,,,,,,,,,,,62262-83173:Jose Trevino,62262-83173,C,Jose,Jose Trevino,Trevino,4.987719084,57,2000,LAA@TEX,TEX,LAA,,,,,,C/1B/UTIL
,,,,,,,,,,,,,62262-149732:Hunter Owen,62262-149732,OF,Hunter,Hunter Owen,Owen,1,3,2000,PIT@MIL,PIT,MIL,,,,,,OF/UTIL
,,,,,,,,,,,,,62262-83188:Kelvin Gutierrez,62262-83188,3B,Kelvin,Kelvin Gutierrez,Gutierrez,4.97826087,46,2000,BAL@NYY,BAL,NYY,,,,,,3B/UTIL
,,,,,,,,,,,,,62262-83191:Austin Wynns,62262-83191,C,Austin,Austin Wynns,Wynns,5.820000076,20,2000,BAL@NYY,BAL,NYY,,,,,,C/1B/UTIL
,,,,,,,,,,,,,62262-116994:Donovan Walton,62262-116994,SS,Donovan,Donovan Walton,Walton,5.445833206,24,2000,SEA@TB,SEA,TB,,,,,,SS/UTIL
,,,,,,,,,,,,,62262-85254:Joey Bart,62262-85254,C,Joey,Joey Bart,Bart,6.349999905,2,2000,SF@ARI,SF,ARI,,,,,,C/1B/UTIL
,,,,,,,,,,,,,62262-5390:Robinson Cano,62262-5390,2B,Robinson,Robinson Cano,Cano,9.951020533,49,2000,NYM@MIA,NYM,MIA,NA,Suspension,,,,2B/UTIL
,,,,,,,,,,,,,62262-79127:Derek Fisher,62262-79127,OF,Derek,Derek Fisher,Fisher,4.675000191,4,2000,PIT@MIL,MIL,PIT,,,,,,OF/UTIL
,,,,,,,,,,,,,62262-21797:Jose Peraza,62262-21797,2B/OF,Jose,Jose Peraza,Peraza,6.028846154,52,2000,NYM@MIA,NYM,MIA,IL,Finger,,,,2B/OF/UTIL
,,,,,,,,,,,,,62262-85287:Kean Wong,62262-85287,2B,Kean,Kean Wong,Wong,3.152631659,19,2000,LAA@TEX,LAA,TEX,,,,,,2B/UTIL
,,,,,,,,,,,,,62262-79170:Willie Calhoun,62262-79170,OF,Willie,Willie Calhoun,Calhoun,7.459322137,59,2000,LAA@TEX,TEX,LAA,IL,Forearm,,,,OF/UTIL
,,,,,,,,,,,,,62262-79173:Corey Ray,62262-79173,OF,Corey,Corey Ray,Ray,6.199999809,1,2000,PIT@MIL,MIL,PIT,,,,,,OF/UTIL
,,,,,,,,,,,,,62262-79174:Jacob Nottingham,62262-79174,C,Jacob,Jacob Nottingham,Nottingham,6.466666667,15,2000,SEA@TB,SEA,TB,,,,,,C/1B/UTIL
,,,,,,,,,,,,,62262-85320:Michael Perez,62262-85320,C,Michael,Michael Perez,Perez,6.435555691,45,2000,PIT@MIL,PIT,MIL,,,,,,C/1B/UTIL
,,,,,,,,,,,,,62262-82251:Tim Locastro,62262-82251,OF,Tim,Tim Locastro,Locastro,3.9921875,64,2000,BAL@NYY,NYY,BAL,IL,Knee,,,,OF/UTIL
,,,,,,,,,,,,,62262-79181:Mauricio Dubon,62262-79181,SS/OF,Mauricio,Mauricio Dubon,Dubon,5.206060699,66,2000,SF@ARI,SF,ARI,,,,,,SS/OF/UTIL
,,,,,,,,,,,,,62262-79189:Travis Blankenhorn,62262-79189,2B,Travis,Travis Blankenhorn,Blankenhorn,3.362499952,16,2000,NYM@MIA,NYM,MIA,,,,,,2B/UTIL
,,,,,,,,,,,,,62262-79195:Miguel Andujar,62262-79195,3B/OF,Miguel,Miguel Andujar,Andujar,6.684444173,45,2000,BAL@NYY,NYY,BAL,IL,Wrist,,,,3B/OF/UTIL
,,,,,,,,,,,,,62262-79204:Richie Martin,62262-79204,SS,Richie,Richie Martin,Martin,,,2000,BAL@NYY,BAL,NYY,IL,Wrist,,,,SS/UTIL
,,,,,,,,,,,,,62262-79211:Mickey Moniak,62262-79211,OF,Mickey,Mickey Moniak,Moniak,3.924999873,12,2000,PHI@WSH,PHI,WSH,,,,,,OF/UTIL
,,,,,,,,,,,,,62262-79213:Scott Kingery,62262-79213,2B/OF,Scott,Scott Kingery,Kingery,0.413333321,15,2000,PHI@WSH,PHI,WSH,O,Shoulder,,,,2B/OF/UTIL
,,,,,,,,,,,,,62262-79212:Andrew Knapp,62262-79212,C,Andrew,Andrew Knapp,Knapp,3.527083397,48,2000,PHI@WSH,PHI,WSH,IL,Personal,,,,C/1B/UTIL
,,,,,,,,,,,,,62262-79219:Cole Tucker,62262-79219,SS,Cole,Cole Tucker,Tucker,1.669230828,13,2000,PIT@MIL,PIT,MIL,,,,,,SS/UTIL
,,,,,,,,,,,,,62262-13687:Jordy Mercer,62262-13687,3B/SS,Jordy,Jordy Mercer,Mercer,4.243243243,37,2000,PHI@WSH,WSH,PHI,IL,Calf,,,,3B/SS/UTIL
,,,,,,,,,,,,,62262-79231:Will Craig,62262-79231,3B,Will,Will Craig,Craig,5.305555556,18,2000,PIT@MIL,PIT,MIL,,,,,,3B/UTIL
,,,,,,,,,,,,,62262-38276:Albert Almora Jr.,62262-38276,OF,Albert,Albert Almora Jr.,Almora Jr.,0.662500024,32,2000,NYM@MIA,NYM,MIA,,,,,,OF/UTIL
,,,,,,,,,,,,,62262-152970:Dillon Thomas,62262-152970,OF,Dillon,Dillon Thomas,Thomas,3.279999924,5,2000,SEA@TB,SEA,TB,,,,,,OF/UTIL
,,,,,,,,,,,,,62262-79263:Leody Taveras,62262-79263,OF,Leody,Leody Taveras,Taveras,3.060000102,15,2000,LAA@TEX,TEX,LAA,,,,,,OF/UTIL
,,,,,,,,,,,,,62262-79262:Ronald Guzman,62262-79262,1B,Ronald,Ronald Guzman,Guzman,3.100000109,7,2000,LAA@TEX,TEX,LAA,IL,Knee,,,,C/1B/UTIL
,,,,,,,,,,,,,62262-101796:Braden Bishop,62262-101796,OF,Braden,Braden Bishop,Bishop,0.774999976,8,2000,SF@ARI,SF,ARI,,,,,,OF/UTIL
,,,,,,,,,,,,,62262-118193:Nick Heath,62262-118193,OF,Nick,Nick Heath,Heath,2.154999924,20,2000,SF@ARI,ARI,SF,,,,,,OF/UTIL
,,,,,,,,,,,,,62262-101817:Luis Rengifo,62262-101817,2B/3B,Luis,Luis Rengifo,Rengifo,4.464285714,28,2000,LAA@TEX,LAA,TEX,,,,,,2B/3B/UTIL
,,,,,,,,,,,,,62262-118204:Ryan McKenna,62262-118204,OF,Ryan,Ryan McKenna,McKenna,3.439999945,55,2000,BAL@NYY,BAL,NYY,,,,,,OF/UTIL
,,,,,,,,,,,,,62262-118211:Kevin Padlo,62262-118211,3B,Kevin,Kevin Padlo,Padlo,1.688888868,9,2000,SEA@TB,TB,SEA,,,,,,3B/UTIL
,,,,,,,,,,,,,62262-101828:Troy Stokes Jr.,62262-101828,OF,Troy,Troy Stokes Jr.,Stokes Jr.,4.300000191,8,2000,PIT@MIL,MIL,PIT,,,,,,OF/UTIL
,,,,,,,,,,,,,62262-118214:Wyatt Mathisen,62262-118214,3B/OF,Wyatt,Wyatt Mathisen,Mathisen,3.721739064,23,2000,SEA@TB,SEA,TB,,,,,,3B/OF/UTIL
,,,,,,,,,,,,,62262-101837:Jason Martin,62262-101837,OF,Jason,Jason Martin,Martin,3.624137878,29,2000,LAA@TEX,TEX,LAA,,,,,,OF/UTIL
,,,,,,,,,,,,,62262-118222:Mark Mathias,62262-118222,2B,Mark,Mark Mathias,Mathias,4.087500095,16,2000,PIT@MIL,MIL,PIT,IL,Shoulder,,,,2B/UTIL
,,,,,,,,,,,,,62262-101844:Lane Thomas,62262-101844,OF,Lane,Lane Thomas,Thomas,2.184375048,32,2000,PHI@WSH,WSH,PHI,,,,,,OF/UTIL
,,,,,,,,,,,,,62262-145921:Ka'ai Tom,62262-145921,OF,Ka'ai,Ka'ai Tom,Tom,4.604166667,48,2000,PIT@MIL,PIT,MIL,IL,Back,,,,OF/UTIL
,,,,,,,,,,,,,62262-95776:Pablo Reyes,62262-95776,OF,Pablo,Pablo Reyes,Reyes,2.67368417,38,2000,PIT@MIL,MIL,PIT,,,,,,OF/UTIL
,,,,,,,,,,,,,62262-12863:Todd Frazier,62262-12863,1B/3B,Todd,Todd Frazier,Frazier,3.892307575,13,2000,PIT@MIL,PIT,MIL,,,,,,C/1B/3B/UTIL
